coherent fact-read statements unchanged AST: 11
candidate 1a83163ecdecf962b21d4ea029ccdd31d16a45de
tests/services/test_scope_planning.py test_an_offending_key_under_a_deliverable_child_refuses_the_plan
tests/services/test_scope_planning.py test_a_subtree_that_offends_nothing_returns_the_filtered_family
tests/services/test_scope_planning.py test_a_refused_scope_dispatches_nothing
tests/services/test_union_tick.py repository
tests/services/test_union_tick.py CountingRunner.__init__
tests/services/test_union_tick.py CountingRunner.run_chain
tests/services/test_union_tick.py Fixture.author
tests/services/test_union_tick.py Fixture.remote
tests/services/test_union_tick.py Fixture.observer
tests/services/test_union_tick.py Fixture.heads
tests/services/test_union_tick.py Fixture.git
tests/services/test_union_tick.py Fixture.runner
tests/services/test_union_tick.py Fixture.context
tests/services/test_union_tick.py Fixture.branches
tests/services/test_union_tick.py Fixture.consumer
tests/services/test_union_tick.py Fixture.advance
tests/services/test_union_tick.py current
tests/services/test_union_tick.py test_native_unchanged_heads_reuse_the_whole_scope_result
tests/services/test_union_tick.py test_native_changed_head_invalidates_the_previous_result
tests/services/test_union_tick.py test_native_move_after_fetch_retries_before_composing_missing_objects
tests/services/test_union_tick.py test_native_continuous_fetch_movement_refuses_before_composition
tests/services/test_union_tick.py test_native_move_during_check_reruns_before_reporting
tests/services/test_union_tick.py test_native_continuous_movement_refuses_and_never_caches_stale_green
tests/services/test_union_tick.py test_reordered_planner_lanes_do_not_reuse_another_composition
tests/services/test_union_tick.py test_concurrent_identical_scope_calls_share_one_composition
tests/services/test_union_tick.py test_native_read_cancellation_settles_before_union_returns
tests/services/test_union_tick.py test_native_stale_merge_conflict_is_rerun_before_reporting
tests/services/test_union_tick.py test_new_configuration_instance_cannot_reuse_another_check_chain
tests/services/test_union_tick.py test_unreadable_current_head_does_not_return_cached_green
tests/services/test_union_tick.py test_unreadable_fetch_refuses_with_cause_before_composition
tests/services/test_union_tick.py test_missing_malformed_and_unreadable_heads_refuse_before_composition
tests/services/test_union_tick.py test_invalid_roster_refuses_before_any_native_read
tests/services/test_union_tick.py test_stale_attempt_bound_is_positive
tests/services/test_union_tick.py test_stale_attempt_bound_has_its_own_environment_name
tests/tracker/test_scope_planning.py SCOPE
tests/tracker/test_scope_planning.py LABELS
tests/tracker/test_scope_planning.py row
tests/tracker/test_scope_planning.py native_tracker
tests/tracker/test_scope_planning.py build
tests/tracker/test_scope_planning.py test_native_stage_barriers_name_keys_at_the_planning_boundary
tests/tracker/test_scope_planning.py test_closed_decisions_and_sibling_edges_return_native_plan_facts
tests/tracker/test_scope_planning.py test_missing_native_label_mapping_refuses_before_any_scope_read
tests/tracker/test_scope_planning.py test_plan_keeps_criterion_children_outside_milestone_filter
tests/tracker/test_scope_planning.py test_every_barrier_kind_is_named_together
tests/tracker/test_scope_planning.py test_native_planning_requires_reported_labels_and_relations
tests/tracker/test_scope_planning.py test_native_planning_requires_all_requested_relation_arms
