src/kodezart/adapters/_permission_modes.py:15:def _validate_permission_mode(mode: str) -> PermissionMode:
src/kodezart/adapters/agent_content_scanner.py:12:grades: no shared context, ``allowed_tools=[]``, and a neutral working
src/kodezart/adapters/agent_content_scanner.py:126:                        permission_mode=_AUDIT_PERMISSION_MODE,
src/kodezart/chains/ralph_workflow.py:561:                permission_mode=EVAL_PERMISSION_MODE,
src/kodezart/chains/ralph_workflow.py:562:                allowed_tools=[],
src/kodezart/chains/ralph_workflow.py:656:                permission_mode=EVAL_PERMISSION_MODE,
src/kodezart/chains/ralph_workflow.py:657:                allowed_tools=EVAL_TOOLS_WITH_AGENT,
src/kodezart/chains/ralph_workflow.py:742:                    permission_mode=EVAL_PERMISSION_MODE,
src/kodezart/chains/ralph_workflow.py:743:                    allowed_tools=EVAL_TOOLS,
src/kodezart/chains/ralph_workflow.py:847:        permission_mode: str,
src/kodezart/chains/ralph_workflow.py:848:        allowed_tools: list[str],
src/kodezart/chains/ralph_workflow.py:864:            permission_mode=permission_mode,
src/kodezart/chains/ralph_workflow.py:865:            allowed_tools=allowed_tools,
src/kodezart/chains/ralph_workflow.py:907:            permission_mode=ctx.permission_mode,
src/kodezart/chains/ralph_workflow.py:908:            allowed_tools=ctx.allowed_tools,
src/kodezart/chains/ralph_workflow.py:1342:                    permission_mode=EVAL_PERMISSION_MODE,
src/kodezart/chains/ralph_workflow.py:1343:                    allowed_tools=EVAL_TOOLS,
src/kodezart/chains/ralph_workflow.py:1643:                permission_mode=EVAL_PERMISSION_MODE,
src/kodezart/chains/ralph_workflow.py:1644:                allowed_tools=[],
src/kodezart/chains/remediation.py:13:from kodezart.core.constants import EVAL_PERMISSION_MODE, EVAL_TOOLS_WITH_AGENT
src/kodezart/chains/remediation.py:78:                permission_mode=EVAL_PERMISSION_MODE,
src/kodezart/chains/remediation.py:79:                allowed_tools=EVAL_TOOLS_WITH_AGENT,
src/kodezart/chains/ticket_generation.py:306:                permission_mode=EVAL_PERMISSION_MODE,
src/kodezart/chains/ticket_generation.py:307:                allowed_tools=TICKET_TOOLS,
src/kodezart/chains/ticket_generation.py:387:                permission_mode=EVAL_PERMISSION_MODE,
src/kodezart/chains/ticket_generation.py:388:                allowed_tools=TICKET_TOOLS,
src/kodezart/composition/engine.py:89:        permission_mode: str,
src/kodezart/composition/engine.py:90:        allowed_tools: list[str],
src/kodezart/composition/engine.py:111:            permission_mode=permission_mode,
src/kodezart/composition/engine.py:112:            allowed_tools=allowed_tools,
src/kodezart/composition/passes.py:343:                permission_mode=UNATTENDED_PERMISSION_MODE,
src/kodezart/composition/passes.py:348:                allowed_tools=[],
src/kodezart/core/constants.py:8:EVAL_TOOLS: list[str] = ["Read", "Glob", "Grep", "Bash"]
src/kodezart/core/constants.py:9:EVAL_TOOLS_WITH_AGENT: list[str] = [*EVAL_TOOLS, "Agent"]
src/kodezart/core/constants.py:10:TICKET_TOOLS: list[str] = [*EVAL_TOOLS, "Agent", "WebSearch", "WebFetch"]
src/kodezart/core/protocols.py:258:        permission_mode: str,
src/kodezart/core/protocols.py:259:        allowed_tools: list[str],
src/kodezart/core/protocols.py:1048:        permission_mode: str,
src/kodezart/core/protocols.py:1049:        allowed_tools: list[str],
src/kodezart/core/protocols.py:1070:        permission_mode: str,
src/kodezart/core/protocols.py:1071:        allowed_tools: list[str],
src/kodezart/core/protocols.py:1088:        permission_mode: str,
src/kodezart/core/protocols.py:1089:        allowed_tools: list[str],
src/kodezart/core/protocols.py:1134:        permission_mode: str,
src/kodezart/core/protocols.py:1135:        allowed_tools: list[str],
src/kodezart/core/protocols.py:1194:        permission_mode: str,
src/kodezart/core/protocols.py:1195:        allowed_tools: list[str],
src/kodezart/handlers/agent_handler.py:94:                permission_mode=request.permission_mode,
src/kodezart/handlers/agent_handler.py:95:                allowed_tools=request.allowed_tools,
src/kodezart/services/agent_service.py:50:        permission_mode: str,
src/kodezart/services/agent_service.py:51:        allowed_tools: list[str],
src/kodezart/services/agent_service.py:72:            permission_mode=permission_mode,
src/kodezart/services/agent_service.py:73:            allowed_tools=allowed_tools,
src/kodezart/services/agent_service.py:89:        permission_mode: str,
src/kodezart/services/agent_service.py:90:        allowed_tools: list[str],
src/kodezart/services/agent_service.py:102:            permission_mode=permission_mode,
src/kodezart/services/agent_service.py:103:            allowed_tools=allowed_tools,
src/kodezart/services/agent_service.py:122:        permission_mode: str,
src/kodezart/services/agent_service.py:123:        allowed_tools: list[str],
src/kodezart/services/agent_service.py:142:            permission_mode=permission_mode,
src/kodezart/services/agent_service.py:143:            allowed_tools=allowed_tools,
src/kodezart/services/agent_service.py:167:        permission_mode: str,
src/kodezart/services/agent_service.py:168:        allowed_tools: list[str],
src/kodezart/services/agent_service.py:213:                permission_mode=permission_mode,
src/kodezart/services/agent_service.py:214:                allowed_tools=allowed_tools,
src/kodezart/services/prompt_pass.py:67:    permission_mode: str,
src/kodezart/services/prompt_pass.py:68:    allowed_tools: list[str],
src/kodezart/services/prompt_pass.py:137:            permission_mode=permission_mode,
src/kodezart/services/prompt_pass.py:138:            allowed_tools=allowed_tools,
src/kodezart/types/domain/workflow.py:76:    permission_mode: str = Field(min_length=1)
src/kodezart/types/domain/workflow.py:77:    allowed_tools: list[str]
src/kodezart/types/requests/agent.py:40:    permission_mode: Literal["plan", "bypassPermissions"] = "plan"
src/kodezart/types/requests/agent.py:42:    allowed_tools: list[str] = Field(
src/kodezart/types/requests/agent.py:76:    permission_mode: Literal["plan", "bypassPermissions"] = "bypassPermissions"
src/kodezart/types/requests/agent.py:77:    allowed_tools: list[str] = Field(
